Company,Valuation ($B) ,Date Joined,Country,Category,Select Investors
Toutiao (Bytedance),$75.00 ,4/7/2017,China,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
Didi Chuxing,$56.00 ,12/31/2014,China,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
JUUL Labs,$50.00 ,12/20/2017,United States,Consumer & retail,Tiger Global Management
SpaceX,$33.30 ,12/1/2012,United States,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Stripe,$35.25 ,1/23/2014,United States,Fintech,"Khosla Ventures, Lowercase Capital, capitalG"
Airbnb,$35.00 ,7/26/2011,United States,Travel,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Kuaishou,$18.00 ,1/1/2015,China,Mobile & telecommunications,"Morningside Venture Capital, Sequoia Capital, Baidu"
One97 Communications,$16.00 ,5/12/2015,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Epic Games,$15.00 ,10/26/2018,United States,Other,"Tencent Holdings, KKR, Smash Ventures"
DJI Innovations,$15.00 ,5/6/2015,China,Hardware,"Accel Partners, Sequoia Capital"
Grab,$14.30 ,12/4/2014,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
DoorDash,$12.60 ,3/1/2018,United States,"Supply chain, logistics, & delivery","Softbank Group, Sequoia Capital, Khosla Ventures"
Palantir Technologies,$12.18 ,5/5/2011,United States,Data management & analytics,"RRE Ventures, Founders Fund, In-Q-Tel"
Bitmain Technologies,$12.00 ,7/6/2018,China,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
Samumed,$12.00 ,8/6/2018,United States,Health,"Vickers Venture Partners, IKEA GreenTech"
Wish,$11.20 ,5/18/2015,United States,E-commerce & direct-to-consumer,"Founders Fund, GGV Capital, Digital Sky Technologies"
Global Switch,$11.08 ,12/22/2016,United Kingdom,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Infor,$10.00 ,11/16/2016,United States,"Supply chain, logistics, & delivery","Blackstone Group, Koch Industries"
Go-Jek,$10.00 ,8/4/2016,Indonesia,"Supply chain, logistics, & delivery","Formation Group, Sequoia Capital India, Warburg Pincus"
Beike Zhaofang,$10.00 ,7/18/2019,China,Internet software & services,"Tencent Holdings, Hillhouse Capital Management, Source Code Capital"
Nubank,$10.00 ,3/1/2018,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Oyo Rooms,$10.00 ,9/25/2018,India,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Ripple,$10.00 ,12/20/2019,United States,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Coupang,$9.00 ,5/28/2014,South Korea,E-commerce & direct-to-consumer,"Sequoia Capital, Founder Collective, Wellington Management"
Guazi (Chehaoduo),$9.00 ,3/12/2016,China,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
Coinbase,$8.00 ,8/10/2017,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Instacart,$7.60 ,12/30/2014,United States,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Robinhood,$7.60 ,4/26/2017,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
SenseTime,$7.50 ,7/11/2017,China,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
Snapdeal,$7.00 ,5/21/2014,India,E-commerce & direct-to-consumer,"SoftBankGroup, Blackrock, Alibaba Group"
Roivant Sciences,$7.00 ,11/13/2018,United States,Health,"SoftBankGroup, Founders Fund"
Tokopedia,$7.00 ,12/12/2018,Indonesia,E-commerce & direct-to-consumer,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Argo AI,$7.00 ,07/12/2019,United States,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
Automation Anywhere,$6.80 ,7/2/2018,United States,Artificial intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Tanium,$6.70 ,3/31/2015,United States,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
UiPath,$6.40 ,3/2/2018,United States,Artificial intelligence,"Accel, capitalG, Earlybrid Venture Capital, Seedcamp"
Compass,$6.40 ,8/31/2016,United States,E-commerce & direct-to-consumer,"Founders Fund, Thrive Capital, Wellington Management"
Magic Leap,$6.30 ,10/21/2014,United States,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Samsara Networks,$6.30 ,3/22/2018,United States,Hardware,"Andreessen Horowitz, General Catalyst"
Ola Cabs,$6.32 ,10/27/2014,India,Auto & transportation,"Accel Partners, SoftBank Group, Sequoia Capital"
Databricks,$6.20 ,2/5/2019,United States,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Manbang Group,$6.00 ,4/24/2018,China,"Supply chain, logistics, & delivery","Softbank Group, CapitalG"
Unity Technologies,$6.00 ,7/13/2016,United States,Other,"Sequoia Capital, iGlobe Partners, DFJ Growth"
Lianjia (Homelink),$5.80 ,4/8/2016,China,E-commerce & direct-to-consumer,"Tencent, Baidu, Huasheng Capital"
Chime,$5.80 ,3/5/2019,United States,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
BYJU'S,$5.75 ,7/25/2017,India,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
EasyHome,$5.70 ,2/12/2018,China,Consumer & retail,"Alibaba Group, Boyu Capital, Borui Capital"
Vice Media,$5.70 ,8/17/2013,United States,Internet software & services,"Technology Crossover Ventures, A&E Television Networks"
Intarcia Therapeutics,$5.50 ,4/1/2014,United States,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Klarna,$5.50 ,12/12/2011,Sweden,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
GuaHao (We Doctor),$5.50 ,9/22/2015,China,Health,"Tencent, Morningside Group"
United Imaging Healthcare,$5.00 ,9/14/2017,China,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
UBTECH Robotics,$5.00 ,7/26/2016,China,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Krafton Game Union,$5.00 ,8/9/2018,South Korea,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment"
Machine Zone,$5.00 ,7/16/2014,United States,Mobile & telecommunications,"J.P. Morgan Chase & Co., Menlo Ventures"
Royole Corporation,$5.00 ,8/18/2015,China,Hardware,"Warmsun Holding, IDG Capital Partners"
Hello TransTech,$5.00 ,6/01/2018,China,Auto & transportation,"Ant Financial Services Group, GGV Capital"
Meizu Technology,$4.58 ,7/23/2014,China,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
Fanatics,$4.50 ,6/6/2012,United States,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
SoFi,$4.50 ,2/3/2015,United States,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
Ziroom,$4.50 ,1/17/2018,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst"
